Nr./ID;Dokument;Quelle;Anforderung;Keywords;Einschränkungen;Gefährdung;Beschreibung
1;GoBS;2.2.5;Zu jedem Buchungsvorgang müssen die in 2.2.5 geforderten Details belegt werden;Buchung, Beleg, Zeitpunkt, Vorgang, Autorisation, Autorisierung;;Erforderliche Details einer Buchung werden nicht korrekt erfasst oder gehen verloren.;
2;;2.2.6;Konventionelle Belege müssen so aufbereitet werden, dass die einzelnen zu buchenden Angaben eindeutig erkennbar sind.;Konventionelle Belege, Papier, Erfassung, Aufbereitung;Betrifft nur die Erfassung konventioneller Belege;Der Inhalt konventioneller Belege wird beim Erfassen verändert;
3;;;;;;Der Inhalt konventioneller Belege geht beim Erfassen verloren;
4;;;;;;Ein eingegangener konventioneller Beleg erfüllt nicht die Anforderungen;
5;;2.2.7;Programminterne Buchungen müssen so belegt werden, dass diese die Anforderungen an einen Dauerbeleg erfüllen, insb. bzgl. Autorisation.;Interne Buchung, Dauerbeleg, Autorisation, Bestätigung, Verfahrensdokumentation;;Programminterne Buchungen werden nicht korrekt dokumentiert bzw. belegt.;Stimmt das so? Was genau sind Programminterne Buchungen etc. ?
6;;2.3.1;Die Protokollierung der Erfassung von Geschäftsvorfällen muss sicherstellen, dass diese vollständig, zeitgerecht und formal richtig erfolgt;Erfassung, Geschäftsvorfall, Geschäftsvorfälle, Protokoll, Protokollierung;;Die Erfassung bzw. Protokollierung von Geschäftsvorfällen erfüllt die Anforderungen nicht;
7;;;Erfolgt die Protokollierung von Geschäftsvorfällen nicht direkt bei deren Erfassung, so muss sichergestellt werden, dass die Protokollierung dennoch in einem späteren Schritt erfolgt;Erfassung, Geschäftsvorfall, Geschäftsvorfälle, Protokoll, Protokollierung;Betrifft nur Systeme, bei denen Geschäftsvorfälle nicht direkt bei der Erfassung protokolliert werden;Geschäftsvorfälle werden erfasst, aber auch später nicht korrekt protokolliert;
8;;2.3.2;Das Protokoll bzw. Journal zu einem Vorgang muss für die komplette Dauer der gesetzlichen Aufbewahrungsfrist verfügbar und darstellbar sein.;Protokoll, Journal, Aufbewahrungsfrist, Geschäftsvorfall;;Das Protokoll bzw. Journal zu einem Vorgang wird vor Ablauf der gesetzlichen Aufbewahrungsfrist unzugänglich.;
9;;;Das System muss die Geschäftsvorfälle in zeitlich korrekter Reihenfolge, übersichtlich, verständliche, sowie entweder vollständig oder auszugsweise darstellen können.;Geschäftsvorfälle, Geschäftsvorfall, Bericht, Report, Protokoll;;Das System kann die Reihenfolge von Geschäftsvorfällen nicht zeitlich korrekt wiedergeben;
10;;;;;;Das System kann die Geschäftsvorfälle nicht vollständig wiedergeben;
